key	status	assignee	updated	priority	fixVersion	summary
VMX-7164	New	brian.chienlee	2026-03-12	2 - Medium		Request to add BI and RI version to assigned inventory list report
VMX-7160	In Progress	neil.kuo	2026-04-30	2 - Medium		[Bill]避免大量 org / device 處理時的記憶體爆炸：調整 task / billing_plan / device_plan 調整 CSV 輸出機制
VMX-7158	New	elvis.tran	2026-03-19	1 - High		Connect Source cameras are not updating BI and RI OTA and show as pending
VMX-7153	Pending	elvis.tran	2026-02-04	2 - Medium		Camera not reporting any data usage
VMX-7151	New	brian.chienlee	2026-04-17	2 - Medium		Safety Score at the vehicle level instead of by driver
VMX-7150	New	chiehli.wang	2026-05-12	2 - Medium		[API]Add a new API for available event listing
VMX-7149	In Progress	spencer.su	2026-05-07	2 - Medium	CameraAPP_202605	LB Technology - Plow PTO status via GPIO input and snapshot
VMX-7147	New	mori.jhang	2026-03-13	1 - High		Camera recording no longer exists and unable to playback
VMX-7144	In Progress	andrew.cheng	2026-05-12	2 - Medium		[FleetAPP] Prepare App Store Listing Assets
VMX-7140	New	leo.tsai	2026-01-28	2 - Medium		Flespi - Configuration feasibility
VMX-7139	New	leo.tsai	2026-01-28	2 - Medium		Flespi - OTA feasibility
VMX-7138	New	leo.tsai	2026-01-28	2 - Medium		Flespi - Playback feasibility
VMX-7137	New	leo.tsai	2026-01-28	2 - Medium		Flespi - Liveview feasibility
VMX-7136	New	leo.tsai	2026-01-28	2 - Medium		Flespi - Video upload feasibility
VMX-7135	New	leo.tsai	2026-01-28	2 - Medium		Flespi - GPS upload feasibility
VMX-7132	New	ben.ko	2026-05-12	2 - Medium		#179 Allow users to request footage outside the trip from SD card
VMX-7115	New	leo.tsai	2026-03-11	2 - Medium		Flespi - Function feasibility
VMX-7110	New	elvis.tran	2026-01-28	1 - High		[Customer Reported]伺服器已發送剪輯指令，裝置有上線紀錄卻未啟動剪輯任務
VMX-7101	New	jimmy.jy.huang	2026-03-24	2 - Medium		LDWS Improving (Server)
VMX-7099	New	allen.yc.chung	2026-03-19	1 - High		Migrate IOSix service to AZUGA server
VMX-7088	New	brian.chienlee	2026-05-07	2 - Medium		New Role as Viewer only
VMX-7087	New	brian.chienlee	2026-01-15	2 - Medium		Improve device diagnostics
VMX-7083	New	lucy.sw.yen	2026-01-14	2 - Medium		Update the content of safety reports
VMX-7082	New	lucy.sw.yen	2026-05-06	2 - Medium		於VMX Fleet Portal 與 Master Portal 中埋設GA的追蹤Code
VMX-7078	New	doris.lin	2026-04-07	2 - Medium		[VisionMax] V-Hub 支援整合測試
VMX-7077	New	elvis.tran	2026-01-13	2 - Medium		Camera is reporting sensor error and not recording any impact/sensor events
VMX-7076	New	elvis.tran	2026-01-12	2 - Medium		Camera displaying UVC camera error but it is recording video
VMX-7075	New	elvis.tran	2026-01-13	2 - Medium		Cameras not recording, no event triggering, live view showing black screen, unable to playback video.
VMX-7072	New	spencer.su	2026-04-14	2 - Medium		[API] [Performance] SI search device
VMX-7071	New	spencer.su	2026-01-09	2 - Medium		Send Email Notification After Device Import to VisionMax
VMX-7054	New	leon.lan	2026-04-02	2 - Medium		Unexpected device shutdown
VMX-7050	In Progress	spencer.su	2026-04-17	2 - Medium	CameraAPP_20260325_11.2.26.17	Add Plow Lowered Settings from Cloud
VMX-7033	New	simon.wu	2025-12-24	2 - Medium		VMAX Platform Stops Refreshing Live OBD-II Data Until CDR Is Hard Rebooted
VMX-7030	New	spencer.su	2026-03-25	2 - Medium		Fleet Mobile APP - Push notification
VMX-7014	New	righter.song	2026-03-27	2 - Medium		Remote Playback supports audio
VMX-7008	New	chiehli.wang	2025-12-09	2 - Medium		實作 Azure Blob 與 S3 之間的跨雲端物件複製功能
VMX-6999	Open	allen.yc.chung	2025-12-10	2 - Medium		[K220][Region] Build test image for Precise MRM
VMX-6983	In Progress	james.cw.chou	2026-05-13	2 - Medium	CameraAPP_202605	Quantatec - 新增鏡頭遮擋及移除遮擋事件
VMX-6965	New	spencer.su	2025-12-04	2 - Medium		[API] Fail to add device plan
VMX-6957	New	spencer.su	2025-11-20	2 - Medium		[API] Client try to switch token basis on a delete accounnt
VMX-6950	New	neil.kuo	2025-11-19	2 - Medium		觸發 Multi-Event，且事件類型不同時，VMX 頁面會重複顯示第一個被觸發的事件
VMX-6947	In Progress	chiehli.wang	2026-02-25	2 - Medium		[API] PreEvent without Signature
VMX-6942	New	danny.lau	2025-11-19	2 - Medium		Customer forget password
VMX-6940	New	spencer.su	2025-11-14	2 - Medium		[API] The onboarding process might blocked if Signalling channel creation fails
VMX-6936	New	elvis.tran	2025-11-14	2 - Medium		Camera is not recording and only capturing events
VMX-6935	New	spencer.su	2025-12-02	2 - Medium		GPS data批次補傳
VMX-6932	New	mori.jhang	2026-04-17	1 - High		Camera is offline but continue to use data
VMX-6926	New	spencer.su	2026-04-17	2 - Medium		[API] Grafana logs finding
VMX-6924	New	neil.kuo	2025-11-08	2 - Medium		[API] recording 新增時有機會造成 duplicate entry 衝突
VMX-6921	Pending	neil.kuo	2025-11-21	2 - Medium		帳單需求開發與設定
VMX-6901	New	andrew.cheng	2026-05-11	2 - Medium		[FleetAPP API] Calling Device
VMX-6896	New	andrew.cheng	2025-12-17	2 - Medium		[FleetAPP API] Notification Settings
VMX-6895	New	andrew.cheng	2025-12-17	2 - Medium		[FleetAPP API] Notifications Detail
VMX-6894	New	andrew.cheng	2025-12-17	2 - Medium		[FleetAPP API] Notifications List
VMX-6891	New	mori.jhang	2026-02-09	2 - Medium		車牌清晰度vs機器效能
